fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
-1.0451100576,-0.7696902744,-0.2103458445,4.0861620263,-0.7748073428,1.1591678986,1.3537549283,-0.8195047683,0.8348322784,-0.6380199995,1.5736773025,1
1.36716315,-0.9930794517,1.3296862313,0.0434025666,-0.3711129185,-1.0396518769,-0.9262043422,0.2401911037,-1.0435707291,-0.0480737905,0.5414604848,1
-0.2984540648,-0.0436754481,-0.1076770394,-0.4530766652,-0.1373950939,-0.1792441386,-0.2574162895,0.876008627,0.7700597609,-0.0480737905,-1.3352973654,1
-0.643064523,-1.048926746,0.2516637782,-0.0275230379,0.0538285808,2.5931807957,2.022542981,-0.0777176579,0.0575620684,0.777850902,0.6352983774,0
1.36716315,-0.9930794517,1.3296862313,0.0434025666,-0.3711129185,-1.0396518769,-0.9262043422,0.2401911037,-1.0435707291,-0.0480737905,0.5414604848,1
0.2184616226,0.9057285554,0.2003293757,0.3271049849,-0.0311597191,0.6811635996,1.0497603589,1.8297349118,1.0939223484,0.4828777975,1.1044878399,1
-0.2984540648,-0.0436754481,-0.1076770394,-0.4530766652,-0.1373950939,-0.1792441386,-0.2574162895,0.876008627,0.7700597609,-0.0480737905,-1.3352973654,1
1.1948579209,-0.4904538027,2.3563742818,2.8449639466,-0.2861246186,2.1151764967,0.8977630742,1.1939173886,-0.9140256941,1.1318186274,1.47983941,1
1.1948579209,-0.4904538027,2.3563742818,2.8449639466,-0.2861246186,2.1151764967,0.8977630742,1.1939173886,-0.9140256941,1.1318186274,1.47983941,1
1.2522929972,-1.4957051006,1.0216798161,-0.4530766652,-0.2011363188,-0.9440510171,-0.6830086867,0.4521302782,-0.8492531766,2.2527164244,0.4476225923,1
1.2522929972,-1.6073996893,0.7650078035,-0.5240022698,-0.2223833937,-0.9440510171,-0.7438076006,0.4521302782,-0.6549356241,2.3117110453,0.3537846998,1
1.0799877681,-0.2112173311,1.8430302565,0.2561793803,-0.3286187686,-0.5616475779,-0.6222097728,0.0282519293,-0.9787982116,0.7188562811,1.9490288725,1
1.1948579209,-1.6073996893,0.9703454136,-0.5240022698,-0.2648775437,-0.9440510171,-0.7742070575,0.4521302782,-0.3958455541,2.1347271826,0.3537846998,1
1.6543385318,0.7940339668,1.4323550363,-0.169374247,-0.073653869,-0.9440510171,-1.017402713,1.7237653246,-0.9140256941,0.3058939349,-0.8661079028,1
0.9651176154,0.3472556122,0.2003293757,-0.2402998516,0.0538285808,0.967966179,0.472170677,1.405856563,-0.8492531766,-0.1660630323,-0.2092426553,1
2.8604751356,-1.3281632177,2.4590430868,0.1852537758,-0.073653869,0.6811635996,-0.1054190048,0.9819782142,-1.7560684217,0.1289100722,0.9168120549,1
2.3435594483,-0.6021483914,1.1243486212,1.4619146577,-0.3073716936,0.2987601604,-0.1054190048,0.5580998654,-1.8856134567,-0.2840522741,-0.8661079028,0
0.9651176154,0.3472556122,0.2003293757,-0.2402998516,0.0538285808,0.967966179,0.472170677,1.405856563,-0.8492531766,-0.1660630323,-0.2092426553,1
1.36716315,-0.7138429801,1.0730142186,-0.3112254561,0.7974762045,-0.0836432788,0.0769777368,0.6640694526,-1.8208409392,0.8958401438,-0.6784321178,1
1.2522929972,-0.0995227425,1.8943646591,-0.0984486425,0.4150288552,-0.9440510171,-0.9566037992,0.2931758973,-1.4322058341,0.0109208304,1.292163625,1
1.2522929972,-0.0995227425,1.8943646591,-0.0984486425,0.4150288552,-0.9440510171,-0.9566037992,0.2931758973,-1.4322058341,0.0109208304,1.292163625,1
0.1035914698,0.7102630253,1.1243486212,2.5257987261,0.7337349796,1.7327730574,3.1777223447,2.2536132606,-0.0072104491,2.8426626334,-1.0537836879,0
2.4009945246,0.4031029065,1.1243486212,1.2491378441,0.2662993304,-1.0396518769,-0.9870032561,2.2536132606,-0.3958455541,0.4828777975,1.3860015175,1
1.1948579209,0.4589502008,1.1243486212,-0.3112254561,2.3910068268,-1.0396518769,-0.9262043422,1.405856563,-0.9787982116,-0.1660630323,-1.8983247205,0
1.4820333027,-1.7749415723,1.1243486212,0.1852537758,0.0113344309,-0.4660467181,-0.4398130312,0.2401911037,-0.5901631066,0.1289100722,1.1983257324,1
-0.5856294466,-0.9093085102,1.1243486212,-0.0275230379,0.0113344309,2.2107773565,1.8097467824,-0.0777176579,0.3166521384,0.7188562811,0.5414604848,0
0.8502474626,-1.551552395,1.1243486212,0.1143281712,0.0113344309,-0.0836432788,-0.4094135742,0.7700390398,0.7052872434,1.4267917319,-0.3969184403,1
-0.4133242175,-0.6579956857,1.1243486212,-0.3821510607,0.0113344309,0.011957581,-0.1054190048,0.6640694526,1.0939223484,-0.1070684114,-1.2414594729,0
-0.0687137593,-0.7696902744,1.1243486212,-0.169374247,0.2450522555,2.9755842349,2.6305321198,0.611084659,0.4461971734,1.9577433199,-0.5845942253,0
0.5630720808,-0.7138429801,1.1243486212,-0.0275230379,-0.052406794,2.1151764967,2.9041272322,0.5580998654,-0.5901631066,-0.6380199995,-0.9599457954,0
0.5056370044,-0.5463010971,1.1243486212,-0.0984486425,-0.0311597191,0.6811635996,2.1137413518,0.4521302782,-0.5253905891,-0.1070684114,-0.8661079028,0
1.1948579209,0.6264920838,-0.159011442,0.1852537758,0.3725347052,1.2547687584,0.1985755646,1.6177957374,-0.4606180716,0.0699154513,-0.4907563328,0
-0.5856294466,-0.9093085102,1.1243486212,-0.0275230379,0.0113344309,2.2107773565,1.8097467824,-0.0777176579,0.3166521384,0.7188562811,0.5414604848,0
-0.7579346757,-0.8255375687,1.1243486212,-0.0275230379,0.2025581055,1.6371721976,1.1713581866,-0.2896568323,0.5109696909,0.6598616602,0.9168120549,1
-0.0687137593,-0.6021483914,1.1243486212,0.0434025666,-0.073653869,1.5415713378,0.2593744784,1.0879478014,0.1871071034,0.5418724184,-1.616811043,1
0.907682539,0.5706447895,-0.159011442,-0.0984486425,-0.2223833937,-0.9440510171,-0.4094135742,0.346160691,-1.4322058341,-0.5200307577,-0.9599457954,0
0.448201928,-1.7190942779,-0.159011442,-0.3112254561,-0.2011363188,-1.4220553161,-0.5614108589,1.1939173886,0.6405147259,1.2498078692,-0.1154047627,1
2.0563840664,-0.8255375687,1.1243486212,0.1143281712,0.2238051805,-0.3704458583,-0.1358184618,1.935704499,-0.9787982116,-0.2840522741,-0.1154047627,0
2.0563840664,-0.8255375687,1.1243486212,0.1143281712,0.2238051805,-0.3704458583,-0.1358184618,1.935704499,-0.9787982116,-0.2840522741,-0.1154047627,0
